X	M	Y
24.395243534477874	337.92864232245313	-2.0427314996417567
27.6982251051672	353.2305105803422	-4.428675125267755
45.58708314149124	500.56793028098537	-4.549986547454352
30.70508391424576	367.91472032709936	-2.3287667422231153
31.292877351609462	354.64197455771745	-0.9325358792280478
47.150649868832815	511.9815607960166	-6.682588701883892
34.60916205989202	380.31956384191534	-3.1906057091009687
17.34938765393466	211.60153119015638	0.22214043201392153
23.13147148106474	314.3328641573812	-2.862857622323184
25.543380299000418	304.3532404882954	-1.4312916525807275
42.240817974394616	474.79308447249787	-2.077169927535864
33.598138270573635	390.8551312977182	-1.9259471454607522
34.00771450594052	414.72666262911196	-1.2233236916124866
31.106827159451196	350.74699497561636	-2.5022526698785525
24.441588652459252	274.56574351675175	-2.5985639468407067
47.86913136803078	562.2052523283716	-8.804164977116239
34.97850478229239	390.96178348481817	-2.7167308430432002
10.33382843370362	138.8769649382387	0.06612404115831583
37.01355901563686	395.41012777870276	-1.5707005246029484
25.27208592272066	277.02654478085066	-2.9282140883242374
19.32176294013155	231.73815981535574	2.12944135291301
27.82025085341705	340.5622248775011	-1.4992881531682054
19.7399555169276	269.5965179478704	-1.2735590948243494
22.7110877070886	291.2626441475977	0.8264538852874126
23.749607321507433	280.22292727316926	-3.184858663260229
13.133066892575865	182.52566767345067	-1.9223819278251184
38.377870444945245	419.68677517585104	2.0366378875005617
31.53373117836515	350.9929485521713	-2.2564140815808247
18.618630629880524	253.87931627834365	1.8284466787658995
42.53814921069927	455.06964053492175	-5.914060031433853
34.26464221476814	431.7523014575307	-2.957770317739271
27.04928517007729	318.6864598214559	-1.2329893708731128
38.95125661045022	443.8033426370866	-2.2350924253850897
38.78133487533042	423.0427946585128	-4.79642485210522
38.21581081637487	420.6703343684833	-2.7136126603049684
36.88640254100091	392.5237027639043	-4.784208838801819
35.53917653537589	401.7332575863043	-1.1550186914528384
29.380882894232784	352.18847704081713	-0.003870919071981671
26.94037336260083	325.8898205092359	-6.448773702123338
26.195289989876173	296.32217015766673	0.5689780847911443
23.052930210794873	264.75686269086873	-4.164249229538463
27.92082721980401	319.16429783118286	-1.1248314186873007
17.346036484317356	253.38157824010057	-0.05425970441085237
51.689559653385125	544.1495241205364	-4.072556687113195
42.07961998304991	467.2151679428951	-4.328639248757869
18.768914167966507	275.7363781132436	-1.1592764221407121
25.97115164700924	307.6920187635163	-1.0363042184485873
25.33344646376781	276.13765056125027	-0.05234198441348137
37.79965118336318	414.7011231281506	-6.824058773228366
29.166309335281706	351.3722929309146	-5.433818588743964
32.53318513994755	367.81979396608	0.4985058374468285
29.71453244651297	335.90779719413405	-0.0642845224908224
29.571295427086838	338.8346095882992	-1.285656092715576
43.686022840144574	488.67016134423017	-1.7312846504735682
27.742290143407324	359.39307685698975	-0.2715508256023389
45.1647060442954	499.87575820017634	-8.579832415546484
14.512471957697787	216.74070950000822	1.0614491763927334
35.84613749636069	421.0764572766182	-3.6044349824959205
31.23854243844614	360.1126264743386	-1.8209187136085805
32.159415687439726	340.9361168165853	-2.8801586197723115
33.79639482759882	377.54160192493777	-0.7009730370723286
24.976765468906976	289.9702456263003	-2.5257236626091712
26.6679261633058	317.62235028828854	-0.9316334769653718
19.814246168929113	274.14643524262755	-2.3203751362096687
19.28208773524422	288.6824568290641	-3.727043718623351
33.03528641404258	411.3044853201012	-0.05435227046180202
34.48209778629426	392.15795857636374	-1.026620783918892
30.530042267305042	320.1698747618977	1.281682615423858
39.222674678797375	434.45114950653885	-2.6997281677943405
50.500846856271444	556.7926130241802	-1.3886220772055853
25.089688339434648	317.7971434756952	2.060759404115034
6.908311243591875	138.33367180560418	-1.1850471358687353
40.057385244622566	464.26004103455494	-5.577291569810669
22.907992374176075	251.1744367457714	-2.126451626476579
23.11991383532642	298.1919992659313	-2.1804621702689504
40.25571369696699	443.6259926411255	-2.596676661111961
27.15226992948991	325.01875329812424	1.4169589515678207
17.792822877454643	229.4192523180211	-2.0007674335194707
31.8130347974915	376.6936832743251	-1.5980297948133946
28.611086375609553	336.6043634126183	-2.5591311753967765
30.05764185899887	317.22691663827544	-2.0964345091764294
33.8528040112633	403.25795940810184	-1.8710407923668444
26.293399682075908	320.6545281877526	0.7004503515946725
36.44376548518833	409.12462234631886	-2.397800763970498
27.795134381812495	330.31423403905853	-0.624700547106515
33.317819639156966	385.8589692989389	-0.879888860988657
40.96839013149348	464.10429068615485	-1.1470815462357151
34.35181490833803	426.33507240293005	-3.7190499945915283
26.740684144687734	313.0258338682078	1.2906765534185514
41.48807618451094	468.2420695228025	-3.7728014268591776
39.93503855962119	472.7180630575938	-3.1537563893957508
35.4839695950807	425.9233164183454	0.18205542283761655
32.38731735111441	396.77843571875127	0.17524507329793737
